,name,minority - % visible minority,minority - % not visible minority,minority - % south asian,minority - % chinese,minority - % black,minority - % filipino,minority - % latin american,minority - % arab,minority - % southeast asian,minority - % west asian,minority - % korean,minority - % japanese,industry - % manufacturing,industry - % wholesale trade,industry - % transportation and warehousing,industry - % retail trade,industry - % information and cultural industries,industry - % construction,industry - % education services,industry - % health care and social services,industry - % accommodation and food services,"industry - % mining, quarrying and oil and gas extraction",industry - % utilities,"industry - % agriculture, forestry, fishing and hunting",industry - % finance and insurance,industry - % real estate and rental and leasing,"industry - % professional, technical and scientific enterprises",industry - % management of companies and enterprises,"industry - % administrative, support, waste management and remediation services","industry - % arts, entertainment and recreation",industry - % other services (except public administration),industry - % public administration
44,Forest Hill North(102),0.281767955801105,0.7182320441988951,0.013417521704814523,0.020915548539857932,0.03946329913180742,0.12588792423046566,0.03314917127071823,0.005130228887134964,0.0015785319652722968,0.013022888713496448,0.009076558800315706,0.004340962904498816,0.03920265780730897,0.03255813953488372,0.0212624584717608,0.08172757475083056,0.029235880398671095,0.03986710963455149,0.08637873754152824,0.15083056478405316,0.06578073089700996,0.0,0.0019933554817275745,0.0026578073089701,0.06843853820598006,0.04186046511627907,0.1574750830564784,0.0033222591362126247,0.04318936877076412,0.02724252491694352,0.05847176079734219,0.02724252491694352
45,Forest Hill South(101),0.16745283018867924,0.8320754716981132,0.02311320754716981,0.04339622641509434,0.019339622641509433,0.03160377358490566,0.013207547169811321,0.0037735849056603774,0.007075471698113208,0.008490566037735849,0.0042452830188679245,0.0033018867924528303,0.02457002457002457,0.028665028665028666,0.014742014742014743,0.07452907452907453,0.043407043407043405,0.02702702702702703,0.06797706797706797,0.13841113841113842,0.051597051597051594,0.0,0.003276003276003276,0.0,0.11056511056511056,0.05978705978705979,0.18755118755118755,0.004914004914004914,0.02293202293202293,0.028665028665028666,0.05733005733005733,0.036036036036036036
46,Glenfield-Jane Heights(25),0.7664680569347898,0.23386295928500497,0.07116848725587553,0.038728897715988087,0.24362793776895067,0.05014895729890765,0.12181396888447533,0.011420059582919563,0.13190996358821583,0.014068189341277723,0.00033101621979476995,0.00033101621979476995,0.18445518780215694,0.039419858683525474,0.06061732986240238,0.10784678319077724,0.012644105615470434,0.08404611379695054,0.04016362960208256,0.09594644849386388,0.07400520639642989,0.0,0.0014875418371141688,0.0029750836742283376,0.027891409445890667,0.013759761993306061,0.030494607660840462,0.0007437709185570844,0.08516177017478617,0.012272220156191893,0.05206396429899591,0.01859427296392711
47,Greenwood-Coxwell(65),0.3911682892906815,0.6088317107093185,0.07440890125173853,0.14534075104311545,0.06536856745479833,0.02086230876216968,0.014255910987482615,0.005563282336578581,0.01321279554937413,0.005910987482614743,0.005910987482614743,0.008692628650904033,0.04,0.02181818181818182,0.027878787878787878,0.09212121212121212,0.08121212121212121,0.038181818181818185,0.09454545454545454,0.08303030303030302,0.08424242424242424,0.0012121212121212121,0.004242424242424243,0.0012121212121212121,0.06545454545454546,0.021212121212121213,0.13393939393939394,0.0030303030303030303,0.04181818181818182,0.034545454545454546,0.04787878787878788,0.056363636363636366
48,Guildwood(140),0.29740932642487045,0.7031088082901554,0.0844559585492228,0.02849740932642487,0.06476683937823834,0.05077720207253886,0.012435233160621761,0.0031088082901554403,0.007253886010362694,0.00466321243523316,0.00466321243523316,0.010362694300518135,0.04426559356136821,0.04426559356136821,0.04426559356136821,0.0925553319919517,0.04627766599597585,0.06237424547283702,0.11167002012072434,0.10160965794768612,0.047283702213279676,0.004024144869215292,0.014084507042253521,0.0,0.0744466800804829,0.023138832997987926,0.10865191146881288,0.002012072434607646,0.03722334004024145,0.02112676056338028,0.04124748490945674,0.05432595573440644
49,Henry Farm(53),0.765510658606427,0.23417117403754376,0.21412663060769965,0.19599109131403117,0.051543111676741964,0.07636016544702513,0.02322621699013681,0.051224944320712694,0.007317849188673242,0.07986000636334713,0.028316894686605153,0.003181673560292714,0.06333527019174898,0.0337013364323068,0.03137710633352702,0.10865775711795468,0.039511911679256245,0.03834979662986636,0.05810575246949448,0.08134805345729228,0.07960488088320744,0.002324230098779779,0.005810575246949448,0.0011621150493898896,0.1011040092969204,0.03312027890761186,0.1661824520627542,0.002324230098779779,0.05520046484601976,0.009877977919814061,0.031958163858221963,0.020918070889018012
50,High Park North(88),0.23768049507219802,0.7627779051111621,0.04354801741920697,0.038047215218886085,0.03460921384368554,0.017419206967682788,0.03162961265184506,0.01031400412560165,0.008480403392161356,0.010084804033921613,0.017419206967682788,0.008022003208801283,0.045968624589565854,0.029186428310835462,0.03210507114191901,0.06968259759211966,0.06056183874498358,0.039401678219627874,0.1079897847500912,0.09230207953301715,0.070777088653776,0.0018241517694272164,0.005107624954396206,0.0021889821233126595,0.08464064210142284,0.01933600875592849,0.16490331995622035,0.0036483035388544327,0.03684786574242977,0.03319956220357534,0.0379423568040861,0.044874133527909525
51,High Park-Swansea(87),0.19117961892528368,0.8086062941554271,0.03425390708627703,0.03168486405480625,0.036608863198458574,0.013915649753800044,0.020338257332476985,0.006422607578676943,0.010276172125883108,0.003639477627916934,0.011560693641618497,0.006422607578676943,0.04509466437177281,0.03476764199655766,0.03098106712564544,0.07607573149741824,0.0685025817555938,0.03545611015490534,0.10602409638554217,0.0919104991394148,0.054388984509466436,0.001376936316695353,0.005507745266781412,0.0006884681583476765,0.0819277108433735,0.029604130808950087,0.15731497418244406,0.004819277108433735,0.033734939759036145,0.04027538726333907,0.039242685025817556,0.04612736660929432
52,Highland Creek(134),0.7452868030485359,0.255515443241075,0.3622141997593261,0.07661452065784195,0.12434817488969113,0.0645808263136783,0.016446048937023665,0.00681909346169274,0.00681909346169274,0.008022462896109106,0.010429201764941836,0.002807862013638187,0.09166040570999248,0.03305785123966942,0.049586776859504134,0.10067618332081142,0.02629601803155522,0.045078888054094664,0.08039068369646882,0.10518407212622088,0.06311044327573254,0.0,0.011269722013523666,0.003005259203606311,0.09992486851990984,0.02329075882794891,0.07362885048835462,0.005259203606311044,0.058602554470323066,0.012021036814425245,0.049586776859504134,0.0405709992486852
53,Hillcrest Village(48),0.7558380135973988,0.24416198640260123,0.09015666568134792,0.48625480342890925,0.03665385752290866,0.018031333136269583,0.01300620750812888,0.010641442506650901,0.0053207212533254505,0.03842743127401715,0.03842743127401715,0.0035471475022169673,0.07944514501891552,0.03783102143757881,0.038461538461538464,0.09205548549810845,0.034047919293820936,0.03467843631778058,0.06872635561160151,0.11790668348045397,0.058638083228247165,0.0025220680958385876,0.004413619167717529,0.0,0.09836065573770492,0.03467843631778058,0.14754098360655737,0.0012610340479192938,0.03909205548549811,0.009457755359394703,0.03026481715006305,0.03026481715006305
54,Humber Heights-Westmount(8),0.2713791398912506,0.7281265447355413,0.03213049925852694,0.009886307464162136,0.11369253583786455,0.01680672268907563,0.04794859120118636,0.004943153732081068,0.002471576866040534,0.005931784478497282,0.013346515076618883,0.0,0.0673828125,0.037109375,0.052734375,0.0986328125,0.0244140625,0.095703125,0.0966796875,0.0947265625,0.05078125,0.0,0.001953125,0.0,0.072265625,0.02734375,0.0810546875,0.0,0.0546875,0.0185546875,0.0537109375,0.0390625
55,Humber Summit(21),0.6561870213623539,0.3438129786376461,0.2893994357114067,0.010882708585247884,0.1479242241031842,0.02781136638452237,0.07214832728738411,0.01652559451833938,0.0354695687222894,0.020556227327690448,0.0036275695284159614,0.0,0.15377932232841007,0.036490008688097306,0.09296264118158123,0.1259774109470026,0.014769765421372719,0.0790616854908775,0.045178105994787145,0.07558644656820157,0.08079930495221546,0.0034752389226759338,0.0069504778453518675,0.0017376194613379669,0.03301476976542137,0.016507384882710686,0.03735881841876629,0.0017376194613379669,0.07037358818418767,0.01737619461337967,0.05821025195482189,0.013900955690703735
56,Humbermede(22),0.7705181847441261,0.22948181525587383,0.21081429031219825,0.02413904087544255,0.221435468297393,0.05664628258770518,0.11779851947215964,0.009977470228516253,0.06984229159961378,0.009333762471837787,0.0041841004184100415,0.002252977148374638,0.17801047120418848,0.041884816753926704,0.07787958115183247,0.09620418848167539,0.0137434554973822,0.08507853403141362,0.04057591623036649,0.08835078534031414,0.07526178010471204,0.0,0.0013089005235602095,0.0013089005235602095,0.034031413612565446,0.014397905759162303,0.04581151832460733,0.002617801047120419,0.08769633507853403,0.015052356020942409,0.04581151832460733,0.016361256544502618
57,Humewood-Cedarvale(106),0.28787346221441124,0.7117750439367311,0.02249560632688928,0.020738137082601055,0.04991212653778559,0.10087873462214411,0.03725834797891037,0.008084358523725835,0.00562390158172232,0.003866432337434095,0.01054481546572935,0.00843585237258348,0.04161979752530934,0.02080989876265467,0.01799775028121485,0.0922384701912261,0.05511811023622047,0.03655793025871766,0.10854893138357705,0.11136107986501688,0.07592800899887514,0.0011248593925759281,0.0,0.0011248593925759281,0.05961754780652419,0.0281214848143982,0.1529808773903262,0.0,0.04105736782902137,0.02924634420697413,0.08042744656917886,0.02924634420697413
58,Ionview(125),0.7310800881704629,0.2689199118295371,0.27406318883174136,0.0440852314474651,0.12527553269654665,0.1763409257898604,0.01653196179279941,0.017266715650257163,0.009919177075679648,0.012858192505510653,0.002571638501102131,0.0007347538574577516,0.09196234612599566,0.03403330919623461,0.042722664735698766,0.12527154236060825,0.029688631426502535,0.04634322954380883,0.044170890658942794,0.1274438812454743,0.09703113685734975,0.001448225923244026,0.003620564808110065,0.0,0.07241129616220131,0.020275162925416364,0.06734250543084722,0.002896451846488052,0.07168718320057929,0.010861694424330196,0.048515568428674875,0.02896451846488052
59,Islington-City Centre West(14),0.3709658762290341,0.6291497975708502,0.08155002891844997,0.04337767495662233,0.07067669172932331,0.038750722961249276,0.03076923076923077,0.015731636784268362,0.011336032388663968,0.012261422787738577,0.03747831116252169,0.004511278195488722,0.058823529411764705,0.04109855862874951,0.05317491234904558,0.0909622126996494,0.039929879236462795,0.065835605765485,0.07167900272691859,0.09076743280093494,0.060381768601480326,0.001753019088430074,0.0037008180755746006,0.001168679392286716,0.08239189715621348,0.030190884300740163,0.12719127386053758,0.0021425788858589795,0.05083755356447214,0.019867549668874173,0.03525516166731593,0.043241137514608494
60,Junction Area(90),0.29534966276180336,0.7046503372381967,0.03727369542066028,0.06283280085197018,0.039048633297834576,0.043663471778487756,0.034788782392616256,0.002129925452609159,0.028044018459353923,0.0024849130280440185,0.004969826056088037,0.008164714235001775,0.06021384355655599,0.032076533483398985,0.029262802476083285,0.09454136184580754,0.056837366347777155,0.06077658975801913,0.10973550928531232,0.0827236916150816,0.06021384355655599,0.0011254924029262803,0.0,0.0022509848058525606,0.056274620146314014,0.021947101857062466,0.11367473269555431,0.005627462014631401,0.04670793472144063,0.04389420371412493,0.05233539673607203,0.04727068092290377
61,Keelesdale-Eglinton West(110),0.425531914893617,0.5749207786328655,0.08284291534631055,0.014486192847442281,0.10819375282933454,0.06880941602535083,0.08239022181982798,0.0022634676324128564,0.030330466274332276,0.006790402897238569,0.0018107741059302852,0.0036215482118605704,0.09654561558901682,0.030115146147032774,0.04428697962798937,0.10717449069973428,0.023029229406554472,0.15854738706820196,0.046058458813108945,0.08768821966341896,0.06908768821966342,0.0,0.001771479185119575,0.001771479185119575,0.03720106288751107,0.02745792736935341,0.05225863596102746,0.0,0.08945969884853854,0.013286093888396812,0.054030115146147036,0.02745792736935341
62,Kennedy Park(124),0.6950292397660819,0.3049707602339181,0.2435672514619883,0.060526315789473685,0.12456140350877193,0.15146198830409358,0.014619883040935672,0.009649122807017544,0.014035087719298246,0.01023391812865497,0.0029239766081871343,0.0043859649122807015,0.09224441833137485,0.019388954171562868,0.05464159811985899,0.11515863689776733,0.029964747356051705,0.052878965922444184,0.04230317273795535,0.12338425381903642,0.09694477085781433,0.0011750881316098707,0.0023501762632197414,0.0,0.06933019976498238,0.024676850763807285,0.05992949471210341,0.0011750881316098707,0.07638072855464159,0.01410105757931845,0.04759106933019976,0.029964747356051705
63,Kensington-Chinatown(78),0.6026926382125466,0.39759381266112864,0.043540532798625034,0.34803781151532515,0.05041535376682899,0.02549412775708966,0.018046405041535377,0.01718705242050988,0.03351475221999427,0.011171584073331424,0.01890575766256087,0.012603838441707248,0.033630069238377844,0.016815034619188922,0.018793273986152326,0.10484668644906034,0.06429277942631058,0.02373887240356083,0.09149357072205737,0.08358061325420375,0.1394658753709199,0.0009891196834817012,0.0034619188921859545,0.002472799208704253,0.06973293768545995,0.01730959446092977,0.14391691394658754,0.002967359050445104,0.036597428288822946,0.04253214638971316,0.04253214638971316,0.0351137487636004
64,Kingsview Village-The Westway(6),0.597361237488626,0.40195632393084624,0.1651501364877161,0.0186533212010919,0.2429481346678799,0.031164695177434032,0.044585987261146494,0.01251137397634213,0.012283894449499545,0.024340309372156504,0.009554140127388535,0.0015923566878980893,0.0935672514619883,0.03654970760233918,0.08576998050682261,0.1023391812865497,0.02290448343079922,0.0769980506822612,0.057504873294346975,0.09892787524366471,0.07797270955165692,0.0014619883040935672,0.00341130604288499,0.0009746588693957114,0.046296296296296294,0.018031189083820662,0.06530214424951267,0.0029239766081871343,0.0769980506822612,0.021442495126705652,0.04191033138401559,0.027777777777777776
65,Kingsway South(15),0.12002182214948172,0.8794326241134752,0.02236770321876705,0.03273322422258593,0.00872885979268958,0.012002182214948172,0.006001091107474086,0.002182214948172395,0.002727768685215494,0.00436442989634479,0.014729950900163666,0.004909983633387889,0.054336468129571575,0.051201671891327065,0.019853709508881923,0.07836990595611286,0.035527690700104496,0.03657262277951933,0.08045977011494253,0.08463949843260188,0.034482758620689655,0.0020898641588296763,0.0041797283176593526,0.0,0.14211076280041798,0.04075235109717868,0.1755485893416928,0.006269592476489028,0.03657262277951933,0.022988505747126436,0.035527690700104496,0.03970741901776385
66,Lambton Baby Point(114),0.24420788979336255,0.7551659361302442,0.033813400125234816,0.021916092673763307,0.10457107075767064,0.021289918597370068,0.01878522229179712,0.005009392611145898,0.004383218534752661,0.0068879148403256105,0.006261740763932373,0.0012523481527864746,0.04404761904761905,0.036904761904761905,0.030952380952380953,0.09642857142857143,0.05238095238095238,0.04047619047619048,0.1130952380952381,0.09166666666666666,0.03214285714285714,0.002380952380952381,0.004761904761904762,0.002380952380952381,0.09166666666666666,0.02261904761904762,0.1380952380952381,0.005952380952380952,0.047619047619047616,0.02976190476190476,0.05119047619047619,0.039285714285714285
67,L'Amoreaux(117),0.7710344827586207,0.2286206896551724,0.1664367816091954,0.37160919540229886,0.08333333333333333,0.05735632183908046,0.00954022988505747,0.022758620689655173,0.006436781609195402,0.018160919540229886,0.004482758620689655,0.0033333333333333335,0.11423841059602649,0.04422894985808893,0.03429517502365184,0.12488174077578051,0.022469252601702933,0.04422894985808893,0.05581835383159887,0.0967360454115421,0.08656575212866603,0.000946073793755913,0.0033112582781456954,0.000946073793755913,0.07166508987701041,0.023651844843897825,0.07876064333017975,0.001892147587511826,0.06267738883632923,0.011352885525070956,0.04777672658467361,0.02294228949858089
68,Lansing-Westgate(38),0.43137254901960786,0.5689386865857454,0.06255835667600373,0.10830999066293184,0.025210084033613446,0.06504824151882975,0.014939309056956116,0.011515717398070339,0.0056022408963585435,0.06069094304388422,0.054466230936819175,0.004357298474945534,0.048939641109298535,0.034801522566612286,0.03099510603588907,0.0799347471451876,0.032082653616095705,0.03806416530723219,0.089178901576944,0.11364872213159326,0.05002718868950517,0.0,0.0032626427406199023,0.002175095160413268,0.10440456769983687,0.032082653616095705,0.17509516041326809,0.002175095160413268,0.03588907014681892,0.022294725394236,0.04676454594888527,0.03806416530723219
69,Lawrence Park North(105),0.2135989010989011,0.7867445054945055,0.024381868131868132,0.08207417582417582,0.01510989010989011,0.017857142857142856,0.006868131868131868,0.0013736263736263737,0.007898351648351648,0.012706043956043956,0.020604395604395604,0.009271978021978022,0.033983637507866586,0.03335431088735054,0.01195720578980491,0.0723725613593455,0.05286343612334802,0.022655758338577723,0.10069225928256766,0.08999370673379484,0.0434235368156073,0.0062932662051604785,0.005034612964128383,0.0025173064820641915,0.14411579609817496,0.037130270610446825,0.18628067967275017,0.005663939584644431,0.028319697923222153,0.030207677784770296,0.039647577092511016,0.0446821900566394
70,Lawrence Park South(103),0.16942422236929186,0.8312375909993381,0.02084712111184646,0.057246856386499005,0.01588352084712111,0.019523494374586368,0.00727994705493051,0.001985440105890139,0.0029781601588352085,0.016214427531436135,0.00827266710787558,0.003970880211780278,0.02751196172248804,0.03289473684210526,0.01375598086124402,0.05861244019138756,0.039473684210526314,0.029904306220095694,0.09928229665071771,0.11363636363636363,0.04425837320574163,0.0011961722488038277,0.0029904306220095694,0.004784688995215311,0.14473684210526316,0.04724880382775119,0.19078947368421054,0.005382775119617225,0.030502392344497607,0.026913875598086126,0.028708133971291867,0.028708133971291867
71,Leaside-Bennington(56),0.17643522693116923,0.824165915238954,0.027051397655545536,0.0616170724376315,0.016831980763450556,0.013525698827772768,0.008415990381725278,0.004508566275924256,0.00510970844604749,0.009618274721971746,0.012022843402464683,0.004508566275924256,0.03391684901531729,0.030087527352297593,0.01586433260393873,0.07275711159737418,0.0437636761487965,0.032275711159737416,0.09518599562363239,0.09682713347921225,0.04814004376367615,0.0032822757111597373,0.00437636761487965,0.002735229759299781,0.12855579868708972,0.02954048140043764,0.1887308533916849,0.006017505470459519,0.030087527352297593,0.032275711159737416,0.04431072210065645,0.044857768052516414
72,Little Portugal(84),0.2832945865161076,0.7167054134838924,0.0295582862836267,0.0953171703752906,0.04251079375622717,0.01262039189637994,0.030222517436067752,0.0036532713384257723,0.021587512454334108,0.005645964795748921,0.01195616074393889,0.007970773829292593,0.05352112676056338,0.018309859154929577,0.022535211267605635,0.08873239436619719,0.09436619718309859,0.04976525821596244,0.07887323943661972,0.06854460093896714,0.1056338028169014,0.0,0.0018779342723004694,0.002347417840375587,0.05211267605633803,0.019248826291079813,0.1643192488262911,0.004225352112676056,0.044131455399061034,0.05352112676056338,0.03755868544600939,0.027230046948356807
73,Long Branch(19),0.22889771598808342,0.7706057596822244,0.03277060575968222,0.019860973187686197,0.04667328699106256,0.0407149950347567,0.0253227408142999,0.005461767626613704,0.012413108242303872,0.010427010923535254,0.0014895729890764648,0.0019860973187686196,0.08441558441558442,0.056818181818181816,0.05357142857142857,0.10308441558441558,0.030844155844155844,0.0625,0.07548701298701299,0.08116883116883117,0.060876623376623376,0.0,0.004058441558441558,0.003246753246753247,0.04707792207792208,0.02353896103896104,0.11038961038961038,0.004058441558441558,0.05519480519480519,0.030844155844155844,0.044642857142857144,0.03977272727272727
74,Malvern(132),0.895578658745573,0.10464983434251114,0.39906317833885524,0.07483148634753799,0.1895350165657489,0.11036216154461327,0.01759396778247458,0.008339997715069119,0.004569861761681709,0.014852050725465554,0.001713698160630641,0.0006854792642522564,0.12688075454749606,0.037278239389175835,0.05793846844823714,0.11699977543229284,0.025825286323826635,0.043566135189759714,0.04671008309005165,0.10397484841679766,0.08353918706490007,0.001571973950145969,0.0006737031214911295,0.0011228385358185494,0.0660229059061307,0.01684257803727824,0.06737031214911296,0.001571973950145969,0.08106894228609926,0.009431843700875815,0.038176510217830674,0.027621827981136313
75,Maple Leaf(29),0.4358844399391789,0.5641155600608211,0.09984794728839332,0.01419158641662443,0.08008109477952356,0.12164216928535225,0.06538266599087683,0.0035478966041561076,0.027369488089204256,0.0010136847440446021,0.00456158134820071,0.0020273694880892043,0.1145631067961165,0.027184466019417475,0.04174757281553398,0.10970873786407767,0.019417475728155338,0.10485436893203884,0.06407766990291262,0.1087378640776699,0.07961165048543689,0.001941747572815534,0.001941747572815534,0.003883495145631068,0.043689320388349516,0.02815533980582524,0.04660194174757282,0.0,0.07766990291262135,0.008737864077669903,0.06601941747572816,0.024271844660194174
76,Markland Wood(12),0.133428981348637,0.866571018651363,0.021999043519846963,0.024868483978957436,0.01721664275466284,0.009564801530368245,0.01291248206599713,0.00430416068866571,0.004782400765184123,0.004782400765184123,0.0234337637494022,0.003825920612147298,0.06691109074243813,0.04674610449129239,0.05774518790100825,0.10449129239230064,0.034830430797433545,0.06416131989000917,0.09715857011915674,0.07974335472043996,0.044912923923006415,0.0,0.00916590284142988,0.0018331805682859762,0.07882676443629698,0.025664527956003668,0.11915673693858846,0.0018331805682859762,0.0384967919340055,0.02841429880843263,0.032080659945004586,0.04857928505957837
77,Milliken(130),0.9656561780506523,0.03453568687643899,0.11818879508825787,0.7181504221028396,0.04105909439754413,0.03894858019953953,0.001343054489639294,0.006331542594013815,0.00920951650038373,0.0049884881043745204,0.0,0.001343054489639294,0.128846942962659,0.04883052933935166,0.030365203118588428,0.12515387771850636,0.019696347968814115,0.048009848173984404,0.043085761181780875,0.07550266721378744,0.14197784160853508,0.0,0.0008206811653672548,0.004924086992203529,0.07098892080426754,0.025851456709068528,0.07139926138695117,0.0008206811653672548,0.04103405826836274,0.012310217480508822,0.04103405826836274,0.024620434961017644
78,Mimico (includes Humber Bay Shores)(17),0.3120684479135395,0.6879315520864605,0.055989192434704294,0.049084359051335937,0.05193635544881417,0.0343740618432903,0.02957069948964275,0.01020714500150105,0.01215851095767037,0.010057039927949565,0.015460822575803062,0.006004202942059442,0.06876181474480152,0.05174858223062382,0.04938563327032136,0.09380907372400756,0.04489603024574669,0.05860113421550094,0.06592627599243857,0.0862476370510397,0.055765595463137994,0.0016540642722117202,0.0025992438563327033,0.0021266540642722116,0.07585066162570889,0.03449905482041588,0.13350661625708884,0.0023629489603024575,0.0500945179584121,0.022684310018903593,0.039224952741020794,0.04111531190926276
79,Morningside(135),0.7501457725947522,0.2501457725947522,0.30058309037900877,0.05131195335276968,0.17871720116618076,0.10874635568513119,0.02011661807580175,0.007871720116618075,0.012244897959183673,0.01574344023323615,0.0037900874635568515,0.0037900874635568515,0.10205245153933866,0.0330672748004561,0.05188141391106044,0.11516533637400228,0.023375142531356898,0.04846066134549601,0.05701254275940707,0.12998859749144812,0.06670467502850627,0.0,0.005131128848346636,0.002280501710376283,0.06442417331812998,0.022234891676168756,0.05872291904218928,0.0028506271379703536,0.07354618015963511,0.01539338654503991,0.042759407069555305,0.030216647662485746
80,Moss Park(73),0.4257854821235103,0.573943661971831,0.07123510292524377,0.07773564463705308,0.14030335861321777,0.023022751895991334,0.021397616468039005,0.014084507042253521,0.018418201516793065,0.015167930660888408,0.009479956663055254,0.005687973997833153,0.027980535279805353,0.017437145174371452,0.031224655312246552,0.07542579075425791,0.064882400648824,0.025547445255474453,0.058394160583941604,0.07664233576642336,0.08880778588807786,0.00283860502838605,0.0056772100567721,0.0016220600162206002,0.10827250608272507,0.026358475263584754,0.19708029197080293,0.00283860502838605,0.047039740470397405,0.041768045417680456,0.03933495539334955,0.03446877534468775
81,Mount Dennis(115),0.6791101055806938,0.3208898944193062,0.038461538461538464,0.023378582202111614,0.3288084464555053,0.06485671191553545,0.10407239819004525,0.005656108597285068,0.049396681749622924,0.007164404223227752,0.011689291101055807,0.003393665158371041,0.10152284263959391,0.02973168963016679,0.05366207396664249,0.10079767947788253,0.015228426395939087,0.11820159535895576,0.04423495286439449,0.11312545322697606,0.07614213197969544,0.0014503263234227702,0.0014503263234227702,0.0014503263234227702,0.047860768672951415,0.015228426395939087,0.03770848440899202,0.0014503263234227702,0.10297316896301668,0.013778100072516316,0.06091370558375635,0.01740391588107324
82,Mount Olive-Silverstone-Jamestown(2),0.8667377398720683,0.13326226012793177,0.337953091684435,0.008681084374048126,0.255558939993908,0.024824855315260432,0.03304904051172708,0.08071885470606154,0.017971367651538228,0.043100822418519646,0.0021321961620469083,0.0003045994517209869,0.18298881735005082,0.04134191799390037,0.08403930870891223,0.10708234496780752,0.021009827177228057,0.06370721789223992,0.036936631650288036,0.09217214503558116,0.07827854964418841,0.0006777363605557439,0.0010166045408336157,0.0027109454422229754,0.03422568620806506,0.01253812267028126,0.037953236191121655,0.0020332090816672314,0.07488986784140969,0.014571331751948491,0.039647577092511016,0.019993222636394442
83,Mount Pleasant East(99),0.2282219570405728,0.7714797136038186,0.0405727923627685,0.05906921241050119,0.028042959427207637,0.02416467780429594,0.017004773269689737,0.003579952267303103,0.0029832935560859188,0.014618138424821002,0.014319809069212411,0.008651551312649164,0.02726337448559671,0.03497942386831276,0.01646090534979424,0.0720164609053498,0.05452674897119342,0.0360082304526749,0.11419753086419752,0.09722222222222222,0.040123456790123455,0.00360082304526749,0.00720164609053498,0.0030864197530864196,0.11213991769547325,0.029320987654320986,0.18209876543209877,0.00411522633744856,0.03446502057613169,0.029835390946502057,0.041666666666666664,0.042695473251028807
84,Mount Pleasant West(104),0.3364453665283541,0.6639004149377593,0.0655255878284924,0.052385892116182574,0.040975103734439834,0.036479944674965424,0.03284923928077455,0.014177040110650069,0.0039764868603042874,0.03890041493775934,0.025760719225449515,0.008298755186721992,0.034622188526661615,0.029567854435178165,0.01617386909274703,0.0768258781905484,0.0548395248925954,0.03209502148091989,0.0904725802375537,0.09198888046499874,0.05787212534748547,0.000758150113722517,0.00429618397776093,0.0010108668182966893,0.12484205205964115,0.030578721253474855,0.1645185746777862,0.00429618397776093,0.04523629011877685,0.022744503411675512,0.048016173869092744,0.04700530705079606
85,New Toronto(18),0.3201948627103631,0.6798051372896369,0.05225863596102746,0.030115146147032774,0.11071744906997343,0.03587245349867139,0.025686448184233834,0.00841452612931798,0.009300265721877768,0.002657218777679362,0.0044286979627989375,0.005757307351638618,0.07043343653250773,0.04953560371517028,0.053405572755417956,0.0998452012383901,0.043343653250773995,0.06501547987616099,0.08126934984520123,0.08281733746130031,0.07352941176470588,0.0,0.003869969040247678,0.0023219814241486067,0.05804953560371517,0.02631578947368421,0.07662538699690402,0.0015479876160990713,0.05572755417956656,0.02863777089783282,0.04179566563467492,0.05263157894736842
86,Newtonbrook East(50),0.7221506761107533,0.2781712813908564,0.04797166773985834,0.31101094655505473,0.013200257566001287,0.02994204764971024,0.010624597553122988,0.009658725048293626,0.0070830650354153256,0.1493882807469414,0.12363168061815841,0.004507405022537025,0.0625,0.03032178217821782,0.027227722772277228,0.11571782178217822,0.027846534653465347,0.055693069306930694,0.07054455445544554,0.09096534653465346,0.06435643564356436,0.0024752475247524753,0.005569306930693069,0.0024752475247524753,0.08972772277227722,0.03155940594059406,0.1417079207920792,0.0024752475247524753,0.04517326732673267,0.01547029702970297,0.04888613861386139,0.034653465346534656
87,Newtonbrook West(36),0.5853090601185436,0.4151143099068586,0.04339542760372565,0.1121930567315834,0.020533446232006775,0.18437764606265877,0.015241320914479255,0.004445385266723116,0.007832345469940728,0.07938187976291279,0.09356477561388654,0.004233700254022015,0.08078778135048231,0.03617363344051447,0.03215434083601286,0.10610932475884244,0.02451768488745981,0.055064308681672024,0.0594855305466238,0.11454983922829581,0.07837620578778134,0.002411575562700965,0.0040192926045016075,0.0020096463022508037,0.07435691318327975,0.02491961414790997,0.10530546623794212,0.001607717041800643,0.05064308681672026,0.01929260450160772,0.06872990353697749,0.029340836012861738
88,Niagara(82),0.35036136662286466,0.6493101182654402,0.0726018396846255,0.07424441524310119,0.05371222076215506,0.025624178712220762,0.03301576872536137,0.016097240473061762,0.011990801576872536,0.011990801576872536,0.015604467805519055,0.005913272010512484,0.04065040650406504,0.04207317073170732,0.024390243902439025,0.06808943089430894,0.08434959349593496,0.025813008130081302,0.05508130081300813,0.07195121951219512,0.06910569105691057,0.002845528455284553,0.00467479674796748,0.0004065040650406504,0.11565040650406504,0.02967479674796748,0.2160569105691057,0.005691056910569106,0.028658536585365855,0.03780487804878049,0.030894308943089432,0.034959349593495934
